
running 115 tests
test arch::tests::conditional_comparison_invalid_fixed_fields_leave_flags_and_registers_intact ... ok
test arch::tests::data_abort_syndrome_preserves_store_direction ... ok
test arch::tests::el2_and_el3_register_banks_and_vectors_are_not_el1_aliases ... ok
test arch::tests::failed_store_exclusive_reports_failure_and_clrex_clears_reservation ... ok
test arch::tests::iboot_panic_range_data_abort_preserves_wnr_and_far ... ok
test arch::tests::iboot_panic_range_instruction_abort_classifies_fetch_fault ... ok
test arch::tests::irq_fiq_levels_obey_override_and_pstate_at_each_vector_group ... ok
test arch::tests::mair_uses_architectural_crm2_encoding_and_old_alias_is_unknown ... ok
test arch::tests::mmu_off_device_pairs_always_require_element_alignment ... ok
test arch::tests::multiply_add_neighboring_families_remain_rejected ... ok
test arch::tests::pair_faults_preserve_memory_writeback_and_encode_alignment ... ok
test arch::tests::nonzero_hlt_traps_without_committing_a_next_pc ... ok
test arch::tests::pending_timer_interrupt_commits_exception_entry_at_instruction_boundary ... ok
test arch::tests::platform_write_unmasks_a_pending_level_without_consuming_it ... ok
test arch::tests::reference_branch_commits_before_target_fetch_and_respects_budget ... ok
test arch::tests::reference_core_accepts_daif_spsel_and_tlbi_boundaries ... ok
test arch::tests::reference_core_converts_non_timer_m1_irq_into_external_exception ... ok
test arch::tests::pair_rejects_unmodeled_bus_mmu_and_overlaps_without_side_effects ... ok
test arch::tests::reference_compare_branch_obeys_width_and_signed_displacement ... ok
test arch::tests::reference_core_executes_acquire_release_exclusive_sequence ... ok
test arch::tests::reference_core_executes_guest_and_commits_halt ... ok
test arch::tests::reference_core_exposes_current_el_identity_and_correct_timer_encodings ... ok
test arch::tests::reference_core_budget_is_per_bounded_invocation ... ok
test arch::tests::reference_core_keeps_fault_instruction_distinct_from_esr ... ok
test arch::tests::reference_core_records_exception_before_explicit_vector_take ... ok
test arch::tests::reference_register_branch_rejects_reserved_fixed_fields ... ok
test arch::tests::reference_register_branch_rn31_matches_restricted_native_profile ... ok
test arch::tests::reference_register_branch_exact_forms_capture_target_before_link ... ok
test arch::tests::reference_core_reads_counter_through_mrs ... ok
test arch::tests::register_offset_scalar_invalid_encodings_and_faults_preserve_state ... ok
test arch::tests::scalar_bus_direction_width_and_rejected_regimes_are_explicit ... ok
test arch::tests::scalar_invalid_vector_prefetch_and_reserved_do_not_read_or_write ... ok
test arch::tests::scalar_bounds_alignment_and_sp_faults_are_precise_for_every_width ... ok
test arch::tests::scalar_translated_aligned_access_retains_permissions_and_no_span_guessing ... ok
test arch::tests::merging_bitfield_invalid_fields_and_other_opcodes_preserve_state ... ok
test arch::tests::reset_and_exception_commit_are_explicit ... ok
